Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.property,available,132,44%,3,"Business,General,Media,Technology",,,
brief.property,available,124,19%,5,"Business,Education,General,Law",,,
second.property,available,120,23%,6,"General,Mathematics",,,
wizard.property,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.property,available,116,7%,5,Mathematics,,,
equal.property,available,116,19%,5,"Education,General,Law",,,
flat.property,available,116,24%,4,"Construction,Real Estate",,,
tonic.property,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.property,available,112,22%,5,Business,,,
zero.property,available,112,49%,4,Mathematics,,,
acute.property,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.property,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.property,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.property,available,106,5%,7,"General,Religion",,,
teen.property,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.property,available,104,26%,6,"Business,Education,Technology",,,
captive.property,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.property,available,102,8%,6,"Business,Education,Technology",,,
abrupt.property,available,100,3%,6,"Medicine,Science",,,
eighth.property,available,100,6%,6,Mathematics,,,
third.property,available,100,16%,5,Mathematics,,,
ninth.property,available,100,9%,5,Mathematics,,,
remove.property,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.property,available,100,12%,4,"Business,Education,Technology",,,
adjunct.property,available,100,5%,7,Education,,,
sixth.property,available,100,8%,5,Mathematics,,,
crack.property,available,100,20%,5,Sports,,,
whizz.property,available,98,11%,5,"Business,Education,Technology",,,
genius.property,available,98,46%,6,"Arts,Education,Technology",,,
alamode.property,available,96,12%,9,Fashion,,,
forgiving.property,available,96,3%,9,"Healthcare,Religion",,,
doable.property,available,96,9%,6,"Business,Education,Technology",,,
actual.property,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.property,available,96,20%,8,"Education,Humanities,Science",,,
virtuoso.property,available,94,16%,8,"Arts,Entertainment",,,
about.property,expiring,94,28%,5,"Business,General,Media,Technology",29/08/2014 21:33,29/08/2025 21:33,Tucows Registry Services
around.property,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.property,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.property,available,94,7%,6,Humanities,,,
nought.property,available,92,4%,6,Mathematics,,,
twentieth.property,available,92,3%,9,Mathematics,,,
adjective.property,available,92,5%,9,Education,,,
exemplary.property,available,92,5%,9,"Business,Education,Healthcare",,,
adept.property,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.property,available,92,12%,6,"Hospitality,Travel",,,
neutral.property,available,92,20%,7,"Business,Media,Politics",,,
derelict.property,available,92,7%,8,"Construction,Real Estate",,,
endearing.property,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.property,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.property,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.property,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.property,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.property,available,90,1%,8,"Medicine,Science",,,
clear.property,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.property,available,90,9%,9,Healthcare,,,
leash.property,available,90,7%,5,"General,Health and Fitness,Retail",,,
sixteen.property,available,88,11%,7,Mathematics,,,
wide.property,available,88,18%,4,"Business,Media,Technology",,,
twelve.property,available,88,18%,6,"General,Mathematics",,,
proficient.property,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.property,available,88,13%,10,"Business,Law",,,
three.property,available,88,24%,5,Mathematics,,,
ace.property,available,88,34%,3,Sports,,,
activist.property,available,88,12%,8,"Humanities,Politics",,,
hundred.property,available,88,14%,7,Mathematics,,,
fifteen.property,available,88,13%,7,Mathematics,,,
ten.property,available,88,28%,3,"General,Mathematics",,,
adlib.property,available,88,7%,6,Entertainment,,,
eleven.property,available,88,33%,6,Mathematics,,,
star.property,available,86,40%,4,"Entertainment,Media,Sports",,,
recondite.property,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.property,available,86,29%,6,Mathematics,,,
xiv.property,available,86,12%,3,Mathematics,,,
xix.property,available,86,11%,3,Mathematics,,,
engrossing.property,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.property,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
intent.property,available,86,25%,6,"Business,Education,Technology",,,
adolescent.property,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.property,available,86,10%,10,Humanities,,,
extempore.property,available,86,3%,9,Entertainment,,,
thirteen.property,available,84,10%,8,Mathematics,,,
thousand.property,available,84,8%,8,Mathematics,,,
deviate.property,available,84,12%,7,"Medicine,Science",,,
fourteen.property,available,84,8%,8,Mathematics,,,
accessory.property,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.property,available,84,12%,6,Entertainment,,,
grand.property,available,84,25%,5,"Finance,General",,,
seventeen.property,available,84,7%,9,Mathematics,,,
sharp.property,available,84,34%,5,"Arts,Fashion",,,
twentytwo.property,available,84,11%,10,Mathematics,,,
nineteen.property,available,84,8%,8,Mathematics,,,
twentyone.property,available,84,13%,10,Mathematics,,,
adjustable.property,available,84,3%,10,"Manufacturing,Retail,Technology",,,
abdominal.property,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.property,available,82,10%,5,Mathematics,,,
altered.property,available,82,9%,7,"Medicine,Science",,,
fivesome.property,available,82,1%,8,Sports,,,
decade.property,available,82,10%,6,Mathematics,,,
abroach.property,available,82,1%,7,Food and Beverage,,,
impromptu.property,available,82,16%,9,Entertainment,,,
abkhaz.property,available,82,1%,6,Geography,,,
cleansing.property,available,82,3%,9,Health and Fitness,,,
absorbent.property,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
enduring.property,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.property,available,82,2%,7,Geography,,,
dorsal.property,available,80,6%,6,"Medicine,Science",,,
twenty.property,available,80,12%,6,Mathematics,,,
wiz.property,available,80,30%,3,"Business,Education,Technology",,,
nine.property,available,80,24%,4,"General,Mathematics",,,
adoptable.property,available,80,3%,9,"Education,Healthcare",,,
able.property,available,80,29%,4,"Business,Education,General,Technology",,,
capable.property,available,80,12%,7,"Business,Education,Technology",,,
absolute.property,available,80,25%,8,"Engineering,Mathematics,Science",,,
some.property,available,80,32%,4,"Business,Media,Retail",,,
forty.property,available,80,9%,5,Mathematics,,,
seventh.property,available,80,10%,7,Mathematics,,,
superstar.property,available,80,18%,9,Entertainment,,,
absorbable.property,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.property,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.property,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
two.property,available,80,24%,3,Mathematics,,,
sequent.property,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
yard.property,available,80,26%,4,"Construction,General",,,
worshipful.property,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.property,available,80,21%,4,Entertainment,,,
first.property,available,80,36%,5,"General,Mathematics",,,
abkhazian.property,available,78,1%,9,Geography,,,
recognised.property,available,78,3%,10,"Business,Education,Technology",,,
abounding.property,available,78,2%,9,Agriculture,,,
adrenal.property,available,78,4%,7,"Education,Healthcare,Science",,,
athletic.property,available,78,15%,8,"Health and Fitness,Sports",,,
twentysix.property,available,78,8%,10,Mathematics,,,
accessible.property,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.property,available,78,1%,9,Geography,,,
accepted.property,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.property,available,78,8%,10,Mathematics,,,
accurate.property,available,78,16%,8,"Engineering,Mathematics,Science",,,
accidental.property,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
low.property,available,78,20%,3,"Business,Finance",,,
honestly.property,available,78,9%,8,"Business,Law",,,
adjacent.property,available,78,9%,8,"Construction,Real Estate,Retail",,,
dormant.property,available,78,4%,7,"Medicine,Science",,,
recognized.property,available,78,3%,10,"Business,Education,Technology",,,
acceptant.property,available,78,1%,9,"Education,Healthcare",,,
absorptive.property,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adorable.property,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptable.property,available,78,5%,10,"Business,Hospitality,Retail",,,
energizing.property,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
auxiliary.property,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.property,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.property,available,76,7%,8,"Construction,Manufacturing,Technology",,,
firstrate.property,available,76,6%,10,Business,,,
resultant.property,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.property,available,76,1%,9,Mathematics,,,
adaptable.property,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.property,available,76,2%,9,Mathematics,,,
adaptive.property,available,76,28%,8,"Business,Education,Technology",,,
fourteenth.property,available,76,1%,10,Mathematics,,,
threed.property,available,76,7%,7,Technology,,,
diamond.property,available,76,32%,7,Fashion,,,
adherent.property,available,76,4%,8,"Politics,Religion",,,
abrasive.property,available,76,6%,8,"Construction,Manufacturing",,,
obscene.property,available,76,5%,7,"Entertainment,Media",,,
acoustic.property,available,76,14%,8,Science,,,
addable.property,available,76,2%,7,"Engineering,Mathematics,Science",,,
improvise.property,available,76,4%,9,Entertainment,,,
thousandth.property,available,76,1%,10,Mathematics,,,
adipose.property,available,76,2%,7,"Healthcare,Science",,,
nineteenth.property,available,76,3%,10,Mathematics,,,
thirteenth.property,available,76,4%,10,Mathematics,,,
ventral.property,available,76,3%,7,Science,,,
ancillary.property,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.property,available,76,7%,8,Mathematics,,,
incidental.property,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adapted.property,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adenoid.property,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.property,available,74,4%,10,"Business,Education,Technology",,,
broad.property,available,74,13%,5,"Entertainment,General,Media",,,
single.property,available,74,19%,6,Sports,,,
skilful.property,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.property,available,74,6%,8,"Medicine,Science",,,
accepting.property,available,74,3%,9,"Education,Healthcare",,,
playing.property,available,74,12%,7,Entertainment,,,
sensation.property,available,74,7%,9,"Entertainment,Media,Sports",,,
abnormal.property,available,74,16%,8,"Medicine,Science",,,
cleared.property,available,74,7%,7,"Healthcare,Law,Transportation",,,
adamant.property,available,74,14%,7,Religion,,,
activated.property,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adrenergic.property,available,74,1%,10,"Education,Healthcare,Science",,,
achievable.property,available,74,4%,10,"Business,Education,Technology",,,
mavin.property,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.property,available,74,1%,10,"Business,Education,Technology",,,
admirable.property,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.property,available,74,2%,6,"Engineering,Medicine,Science",,,
supra.property,available,74,25%,5,"Medicine,Science",,,
adjectival.property,available,72,1%,10,Education,,,
champion.property,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
abloom.property,available,72,5%,6,Agriculture,,,
eightieth.property,available,72,1%,9,Mathematics,,,
improvize.property,available,72,1%,9,Entertainment,,,
adjunctive.property,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adiabatic.property,available,72,3%,9,"Engineering,Science",,,
existent.property,available,72,3%,8,"Mathematics,Science",,,
trey.property,available,72,14%,4,Sports,,,
aching.property,available,72,4%,6,Healthcare,,,
adonic.property,available,72,2%,6,"Arts,Education,Entertainment",,,
ninetieth.property,available,72,1%,9,Mathematics,,,
absolutist.property,available,72,1%,10,"Humanities,Law,Politics",,,
liv.property,available,72,27%,3,Mathematics,,,
abreast.property,available,72,2%,7,"Business,Technology",,,
lovely.property,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accusative.property,available,72,0%,10,"Humanities,Law",,,
engrossed.property,available,72,1%,9,"Entertainment,Media,Technology",,,
deep.property,available,72,41%,4,"Engineering,Mathematics,Science",,,
sixtieth.property,available,72,1%,8,Mathematics,,,
addicted.property,available,72,9%,8,Healthcare,,,
absorbed.property,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.property,available,72,7%,7,Mathematics,,,
accustomed.property,available,72,1%,10,"Business,Education,Humanities",,,
trinity.property,available,72,18%,7,Religion,,,
adaptative.property,available,72,1%,10,"Business,Education,Technology",,,
ablaze.property,available,72,6%,6,Entertainment,,,
seventieth.property,available,72,1%,10,Mathematics,,,
abulic.property,available,70,1%,6,Medicine,,,
miserable.property,available,70,4%,9,Humanities,,,
abradant.property,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.property,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adored.property,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.property,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.property,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.property,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.property,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.property,available,70,6%,8,"Entertainment,Media",,,
skillful.property,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.property,available,70,3%,9,"Entertainment,Sports",,,
consequent.property,available,70,3%,10,"Business,Education,General,Technology",,,
stillborn.property,available,70,2%,9,"Medicine,Science",,,
accumbent.property,available,70,1%,9,"Healthcare,Medicine,Science",,,
unity.property,available,70,40%,5,Mathematics,,,
absorbing.property,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.property,available,70,4%,10,Religion,,,
tiptop.property,available,70,24%,6,Fashion,,,
offhand.property,available,70,2%,7,Entertainment,,,
aroused.property,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.property,available,68,3%,6,Humanities,,,
fortieth.property,available,68,0%,8,Mathematics,,,
decorated.property,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.property,available,68,1%,7,Science,,,
vindicated.property,available,68,2%,10,"Humanities,Law,Politics",,,
ennead.property,available,68,5%,6,Mathematics,,,
abducent.property,available,68,0%,8,Medicine,,,
stygian.property,available,68,5%,7,Humanities,,,
septenary.property,available,68,1%,9,Mathematics,,,
activating.property,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abnaki.property,available,68,1%,6,Geography,,,
aculeate.property,available,68,1%,8,"Engineering,Medicine,Science",,,
ablative.property,available,68,3%,8,Science,,,
abkhas.property,available,68,0%,6,Geography,,,
disciple.property,available,68,14%,8,"Education,Religion",,,
licensed.property,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaian.property,available,68,2%,7,Humanities,,,
achaean.property,available,68,2%,7,Humanities,,,
aberdonian.property,available,68,1%,10,Geography,,,
accredited.property,available,68,9%,10,"Business,Education,Healthcare",,,
overseas.property,available,68,12%,8,"Hospitality,Travel",,,
ane.property,available,68,12%,3,Mathematics,,,
sevener.property,available,68,1%,7,Mathematics,,,
thirtieth.property,available,68,1%,9,Mathematics,,,
licenced.property,available,68,2%,8,"Business,Healthcare,Insurance",,,
foursome.property,available,68,4%,8,Sports,,,
threesome.property,available,68,5%,9,Entertainment,,,
fiftieth.property,available,68,0%,8,Mathematics,,,
octonary.property,available,68,1%,8,Mathematics,,,
xxii.property,available,66,6%,4,Mathematics,,,
latest.property,available,66,18%,6,Technology,,,
adorned.property,available,66,5%,7,"Entertainment,Fashion,Retail",,,
sextet.property,available,66,1%,6,Entertainment,,,
exonerated.property,available,66,2%,10,"Humanities,Law,Politics",,,
fifty.property,available,66,12%,5,Mathematics,,,
eighty.property,available,66,6%,6,Mathematics,,,
xviii.property,available,66,5%,5,Mathematics,,,
xxv.property,available,66,6%,3,Mathematics,,,
acrobatic.property,available,66,4%,9,"Entertainment,Sports",,,
xvi.property,available,66,5%,3,Mathematics,,,
thirty.property,available,66,8%,6,Mathematics,,,
adopted.property,available,66,4%,7,"Education,Healthcare",,,
according.property,available,66,3%,9,"Business,Education,Technology",,,
acervate.property,available,66,1%,8,Science,,,
abstinent.property,available,66,1%,9,"Health and Fitness,Religion",,,
six.property,available,66,26%,3,Mathematics,,,
acappella.property,available,66,6%,10,Entertainment,,,
deuce.property,available,66,9%,5,Sports,,,
xiii.property,available,66,9%,4,Mathematics,,,
teenager.property,available,66,4%,8,"Education,Entertainment,Healthcare",,,
ninety.property,available,66,11%,6,Mathematics,,,
onec.property,available,66,6%,5,Mathematics,,,
five.property,available,66,26%,4,Mathematics,,,
buzzing.property,available,66,7%,7,"Entertainment,Media,Technology",,,
performing.property,available,66,6%,10,Entertainment,,,
xii.property,available,66,10%,3,Mathematics,,,
accessary.property,available,66,1%,9,"Business,Law,Technology",,,
xxi.property,available,66,10%,3,Mathematics,,,
xvii.property,available,66,5%,4,Mathematics,,,
modish.property,available,66,5%,6,Fashion,,,
maven.property,available,66,30%,5,"Entertainment,Fashion,Technology",,,
century.property,available,66,17%,7,Education,,,
xxvi.property,available,66,3%,4,Mathematics,,,
clv.property,available,66,10%,3,Mathematics,,,
