Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenner.property,available,66,5%,6,Finance,,,
four.property,available,66,27%,4,Mathematics,,,
accordant.property,available,64,3%,9,"Arts,Entertainment",,,
aflame.property,available,64,3%,6,Entertainment,,,
ccc.property,available,64,38%,3,Mathematics,,,
nondrinker.property,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.property,available,64,2%,8,Science,,,
absolved.property,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.property,available,64,12%,7,"Medicine,Science",,,
adagio.property,available,64,14%,6,Entertainment,,,
scatty.property,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.property,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.property,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
chiliad.property,available,62,2%,7,Mathematics,,,
orso.property,available,62,9%,5,"Business,Media,Technology",,,
ensuant.property,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.property,available,62,1%,10,Entertainment,,,
sixteenth.property,available,62,1%,9,Mathematics,,,
adoptive.property,available,62,1%,8,"Education,Healthcare",,,
cumulative.property,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.property,available,62,1%,7,Food and Beverage,,,
longdozen.property,available,62,2%,10,Mathematics,,,
aufait.property,available,62,3%,7,"Fashion,Media",,,
nail.property,available,62,16%,4,"Construction,Fashion,General,Retail",,,
admissible.property,available,62,1%,10,"Education,Healthcare,Law",,,
eighteenth.property,available,62,1%,10,Mathematics,,,
activistic.property,available,62,1%,10,"Humanities,Politics",,,
eleventh.property,available,62,5%,8,Mathematics,,,
quartet.property,available,62,7%,7,"Arts,Entertainment",,,
wrapped.property,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activation.property,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accusing.property,available,62,1%,8,Law,,,
fortyfour.property,available,62,6%,10,Mathematics,,,
aborigine.property,available,62,1%,9,Humanities,,,
acidic.property,available,62,5%,6,"Food and Beverage,Science",,,
accrued.property,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.property,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.property,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.property,available,62,1%,10,"Humanities,Law,Politics",,,
abo.property,available,62,15%,3,Science,,,
twodozen.property,available,62,1%,9,Mathematics,,,
cxxv.property,available,60,1%,4,Mathematics,,,
idolised.property,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.property,available,60,7%,4,Mathematics,,,
abashed.property,available,60,1%,7,Humanities,,,
annexal.property,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.property,available,60,4%,3,Mathematics,,,
cxxx.property,available,60,4%,4,Mathematics,,,
acceptive.property,available,60,1%,9,"Education,Healthcare",,,
octet.property,available,60,12%,5,Arts,,,
xcl.property,available,60,5%,3,Mathematics,,,
aboveboard.property,available,60,5%,10,"Business,Law",,,
idolized.property,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.property,available,60,2%,5,Mathematics,,,
paunchy.property,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.property,available,60,7%,10,Mathematics,,,
sixty.property,available,60,13%,5,Mathematics,,,
cxl.property,available,60,7%,3,Mathematics,,,
tertiary.property,available,60,4%,8,Education,,,
adnexal.property,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.property,available,60,3%,4,Mathematics,,,
clxxv.property,available,60,1%,5,Mathematics,,,
clx.property,available,60,10%,3,Mathematics,,,
adnate.property,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxlv.property,available,60,2%,4,Mathematics,,,
abstemious.property,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.property,available,60,1%,10,"Business,Education,Healthcare",,,
clxxx.property,available,60,1%,5,Mathematics,,,
cxx.property,available,60,10%,3,Mathematics,,,
clxv.property,available,60,1%,4,Mathematics,,,
abstainer.property,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.property,available,59,2%,6,"Arts,Entertainment,Media",,,
hexad.property,available,58,4%,5,Mathematics,,,
twelfth.property,available,58,2%,7,Mathematics,,,
fourth.property,available,58,13%,6,Mathematics,,,
accented.property,available,58,3%,8,"Arts,Entertainment",,,
abused.property,available,58,5%,6,"Healthcare,Law",,,
heptad.property,available,58,1%,6,Mathematics,,,
fourscore.property,available,58,4%,9,Mathematics,,,
acetic.property,available,58,1%,6,"Food and Beverage,Science",,,
fifth.property,available,58,12%,5,Mathematics,,,
lxxx.property,available,58,2%,4,Mathematics,,,
aucourant.property,available,58,3%,10,"Fashion,Media",,,
sextuplet.property,available,58,1%,9,Healthcare,,,
addressed.property,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.property,available,58,4%,8,Media,,,
sixer.property,available,58,5%,5,Sports,,,
niner.property,available,58,5%,5,Mathematics,,,
linear.property,available,58,22%,6,"Engineering,Mathematics,Science",,,
adient.property,available,58,4%,6,"Medicine,Science",,,
centesimal.property,available,58,1%,10,Mathematics,,,
closeto.property,available,58,3%,8,"Business,Media,Technology",,,
seven.property,available,58,36%,5,Mathematics,,,
accoutred.property,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
tetrad.property,available,58,5%,6,Mathematics,,,
accretive.property,available,58,6%,9,"Banking,Finance,Insurance",,,
offhanded.property,available,58,1%,9,Entertainment,,,
adjustive.property,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abuzz.property,available,58,5%,5,"Entertainment,Media,Technology",,,
ache.property,available,58,7%,4,Healthcare,,,
seventy.property,available,58,7%,7,Mathematics,,,
eighter.property,available,58,2%,7,Mathematics,,,
addible.property,available,58,2%,7,"Engineering,Mathematics,Science",,,
acyclic.property,available,58,4%,7,"Engineering,Mathematics,Science",,,
cypher.property,available,58,29%,6,Mathematics,,,
sixtyone.property,available,58,3%,9,Mathematics,,,
alacarte.property,available,58,11%,10,Food and Beverage,,,
pentad.property,available,58,2%,6,Mathematics,,,
justabout.property,available,58,3%,10,"Business,Media,Technology",,,
lxxviii.property,available,58,1%,7,Mathematics,,,
enwrapped.property,available,58,0%,9,"Entertainment,Fashion,Media",,,
octad.property,available,58,5%,5,Mathematics,,,
quintet.property,available,58,8%,7,"Arts,Entertainment",,,
abandoned.property,available,58,10%,9,"Construction,Real Estate",,,
actuarial.property,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adhoc.property,available,58,24%,6,"Business,Engineering,Technology",,,
potbellied.property,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.property,available,56,5%,5,Mathematics,,,
maledict.property,available,56,1%,8,Religion,,,
accoutered.property,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
appressed.property,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
abdominous.property,available,56,0%,10,"Health and Fitness,Medicine",,,
addled.property,available,56,2%,6,Entertainment,,,
xxix.property,available,56,4%,4,Mathematics,,,
xxxv.property,available,56,4%,4,Mathematics,,,
xliii.property,available,56,1%,5,Mathematics,,,
fiftyfour.property,available,56,3%,10,Mathematics,,,
fiftynine.property,available,56,4%,10,Mathematics,,,
fiftyone.property,available,56,7%,9,Mathematics,,,
xxviii.property,available,56,1%,6,Mathematics,,,
triad.property,available,56,15%,5,Arts,,,
xlv.property,available,56,6%,3,Mathematics,,,
xlvi.property,available,56,3%,4,Mathematics,,,
lii.property,available,56,7%,3,Mathematics,,,
xli.property,available,56,5%,3,Mathematics,,,
fiftyfive.property,available,56,7%,10,Mathematics,,,
lviii.property,available,56,1%,5,Mathematics,,,
xliv.property,available,56,2%,4,Mathematics,,,
lvi.property,available,56,8%,3,Mathematics,,,
liii.property,available,56,4%,4,Mathematics,,,
abeyant.property,available,56,1%,7,"Business,Law",,,
xxvii.property,available,56,3%,5,Mathematics,,,
xxxvi.property,available,56,1%,5,Mathematics,,,
xxxiv.property,available,56,1%,5,Mathematics,,,
admittable.property,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.property,available,56,1%,6,Mathematics,,,
admittible.property,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxi.property,available,56,9%,4,Mathematics,,,
xlii.property,available,56,5%,4,Mathematics,,,
fortysix.property,available,56,3%,9,Mathematics,,,
fortynine.property,available,56,3%,10,Mathematics,,,
thirtyone.property,available,56,5%,10,Mathematics,,,
terzetto.property,available,56,3%,8,Arts,,,
lvii.property,available,56,1%,4,Mathematics,,,
fiftytwo.property,available,56,6%,9,Mathematics,,,
fortyone.property,available,56,4%,9,Mathematics,,,
thirtysix.property,available,56,5%,10,Mathematics,,,
xxxiii.property,available,56,2%,6,Mathematics,,,
aone.property,available,56,15%,5,Food and Beverage,,,
admissive.property,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortytwo.property,available,56,17%,9,Mathematics,,,
fiftysix.property,available,56,4%,9,Mathematics,,,
xxxvii.property,available,56,2%,6,Mathematics,,,
ilx.property,available,56,5%,3,Mathematics,,,
thirtytwo.property,available,56,5%,10,Mathematics,,,
xlvii.property,available,56,2%,5,Mathematics,,,
xxiv.property,available,56,5%,4,Mathematics,,,
halfdozen.property,available,56,1%,10,Mathematics,,,
xxxviii.property,available,56,1%,7,Mathematics,,,
xxxii.property,available,56,1%,5,Mathematics,,,
viii.property,available,54,6%,4,Mathematics,,,
topnotch.property,available,54,18%,8,Business,,,
abient.property,available,54,1%,6,Science,,,
ternion.property,available,54,3%,7,Mathematics,,,
quaternion.property,available,54,6%,10,Mathematics,,,
abatic.property,available,54,1%,6,Science,,,
quatern.property,available,54,2%,7,Mathematics,,,
sise.property,available,54,5%,4,Mathematics,,,
abaxial.property,available,54,1%,7,Science,,,
fortyfive.property,available,54,4%,10,Mathematics,,,
admonitory.property,available,54,0%,10,"Business,Education,Healthcare",,,
quintuplet.property,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.property,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quaternity.property,available,54,4%,10,Mathematics,,,
fin.property,available,54,30%,3,Finance,,,
abhorrent.property,available,54,1%,9,Humanities,,,
adducent.property,available,54,1%,8,"Engineering,Mathematics,Science",,,
accentual.property,available,54,3%,9,"Arts,Entertainment",,,
adducting.property,available,54,1%,9,"Engineering,Mathematics,Science",,,
acoustical.property,available,54,4%,10,Science,,,
deserted.property,available,54,3%,8,"Hospitality,Real Estate",,,
quadruplet.property,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.property,available,54,2%,7,Science,,,
abatable.property,available,54,1%,8,Law,,,
iii.property,available,54,24%,3,Mathematics,,,
twoscore.property,available,54,2%,8,Mathematics,,,
vii.property,available,54,13%,3,Mathematics,,,
abasic.property,available,54,1%,6,Science,,,
threescore.property,available,54,1%,10,Mathematics,,,
accursed.property,available,54,3%,8,"Entertainment,Media,Religion",,,
adjuratory.property,available,54,0%,10,"Law,Politics,Religion",,,
achy.property,available,54,3%,4,Healthcare,,,
achromatic.property,available,54,4%,10,Science,,,
abducens.property,available,54,1%,8,Medicine,,,
deuceace.property,available,54,2%,9,Sports,,,
adductive.property,available,54,0%,9,"Engineering,Mathematics,Science",,,
adpressed.property,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
scratchy.property,available,54,3%,8,Fashion,,,
aboral.property,available,54,2%,6,Science,,,
unnatural.property,available,54,4%,9,"Medicine,Science",,,
monitory.property,available,54,3%,8,"Business,Education,Healthcare",,,
xxx.property,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.property,available,53,1%,6,Arts,,,
septet.property,available,53,1%,6,General,,,
xcvi.property,available,52,2%,4,Mathematics,,,
xci.property,available,52,4%,3,Mathematics,,,
lxxiv.property,available,52,1%,5,Mathematics,,,
xciii.property,available,52,1%,5,Mathematics,,,
ninetysix.property,available,52,4%,10,Mathematics,,,
lxxvii.property,available,52,2%,6,Mathematics,,,
odious.property,available,52,2%,6,"Entertainment,Humanities",,,
ablated.property,available,52,1%,7,Science,,,
lxxxv.property,available,52,1%,5,Mathematics,,,
sixtysix.property,available,52,4%,9,Mathematics,,,
lxxi.property,available,52,1%,4,Mathematics,,,
lxxxi.property,available,52,1%,5,Mathematics,,,
abysmal.property,available,52,4%,7,"Arts,Entertainment,Media",,,
chagrined.property,available,52,1%,9,Humanities,,,
eightyone.property,available,52,3%,10,Mathematics,,,
tierce.property,available,52,3%,6,General,,,
abusive.property,available,52,3%,7,"Healthcare,Law",,,
lxiv.property,available,52,3%,4,Mathematics,,,
abominable.property,available,52,2%,10,"Entertainment,Humanities",,,
aboulic.property,available,52,1%,7,Medicine,,,
lxvi.property,available,52,3%,4,Mathematics,,,
lxxxvi.property,available,52,1%,6,Mathematics,,,
lxxxvii.property,available,52,1%,7,Mathematics,,,
lxxii.property,available,52,1%,5,Mathematics,,,
littlejoe.property,available,52,2%,10,"Entertainment,Media",,,
xcii.property,available,52,2%,4,Mathematics,,,
detestable.property,available,52,1%,10,Humanities,,,
lxxiii.property,available,52,1%,6,Mathematics,,,
lxxxiv.property,available,52,1%,6,Mathematics,,,
sixtyfive.property,available,52,3%,10,Mathematics,,,
ninetytwo.property,available,52,4%,10,Mathematics,,,
xcv.property,available,52,7%,3,Mathematics,,,
xcvii.property,available,52,1%,5,Mathematics,,,
xciv.property,available,52,2%,4,Mathematics,,,
lxi.property,available,52,5%,3,Mathematics,,,
repulsive.property,available,52,1%,9,Humanities,,,
xcviii.property,available,52,1%,6,Mathematics,,,
abstruse.property,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxiii.property,available,52,2%,5,Mathematics,,,
ninetyone.property,available,52,5%,10,Mathematics,,,
lxxv.property,available,52,1%,4,Mathematics,,,
lxviii.property,available,52,1%,6,Mathematics,,,
lxvii.property,available,52,1%,5,Mathematics,,,
eightytwo.property,available,52,4%,10,Mathematics,,,
sixtyfour.property,available,52,3%,10,Mathematics,,,
decumbent.property,available,52,1%,9,"Healthcare,Medicine,Science",,,
ixc.property,available,52,5%,3,Mathematics,,,
uphill.property,available,52,7%,6,"Sports,Transportation,Travel",,,
repugnant.property,available,52,1%,9,Humanities,,,
lxxxiii.property,available,52,1%,7,Mathematics,,,
ixl.property,available,52,9%,3,Mathematics,,,
sixtytwo.property,available,52,3%,9,Mathematics,,,
lxii.property,available,52,1%,4,Mathematics,,,
adenoidal.property,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.property,available,52,1%,6,Mathematics,,,
lxv.property,available,52,5%,3,Mathematics,,,
lxxvi.property,available,52,1%,5,Mathematics,,,
acapnic.property,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.property,available,50,0%,10,Science,,,
acellular.property,available,50,1%,9,Science,,,
abactinal.property,available,50,0%,9,Science,,,
scummy.property,available,50,1%,6,Humanities,,,
acerbic.property,available,50,2%,7,"Arts,Humanities,Media",,,
abdicable.property,available,50,0%,9,Law,,,
aborticide.property,available,50,0%,10,Medicine,,,
quint.property,available,50,13%,5,"Arts,Entertainment",,,
ogdoad.property,available,50,1%,6,Mathematics,,,
abranchial.property,available,50,0%,10,Science,,,
spinous.property,available,50,1%,7,"Agriculture,Science",,,
broached.property,available,50,0%,8,Food and Beverage,,,
needlelike.property,available,50,0%,10,"Engineering,Medicine,Science",,,
abomasal.property,available,50,0%,8,Agriculture,,,
lxx.property,available,50,5%,3,Mathematics,,,
abbatial.property,available,50,0%,8,Religion,,,
acerose.property,available,50,1%,7,Science,,,
adhominem.property,available,50,2%,10,"Humanities,Law,Politics",,,
gillless.property,available,50,0%,9,Science,,,
acetose.property,available,50,1%,7,Science,,,
acaudal.property,available,50,1%,7,"Agriculture,Science",,,
cinque.property,available,50,7%,6,Mathematics,,,
abducting.property,available,50,0%,9,Medicine,,,
trine.property,available,50,11%,5,"General,Religion",,,
acerb.property,available,50,2%,5,Science,,,
vinegary.property,available,50,1%,8,Food and Beverage,,,
acapnotic.property,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.property,available,50,1%,7,Science,,,
acquitted.property,available,50,1%,9,Law,,,
aculeated.property,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.property,available,50,8%,7,Science,,,
ilxxx.property,available,48,1%,5,Mathematics,,,
notguilty.property,available,48,5%,10,Law,,,
execrable.property,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.property,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.property,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.property,available,48,13%,8,Mathematics,,,
ilxx.property,available,48,1%,4,Mathematics,,,
lxxxviii.property,available,48,1%,8,Mathematics,,,
acanthotic.property,available,46,0%,10,"Agriculture,Science",,,
stemless.property,available,46,2%,8,"Agriculture,Science",,,
acetonic.property,available,46,1%,8,Science,,,
cotyloid.property,available,46,1%,8,Science,,,
achromic.property,available,46,2%,8,Science,,,
theabsurd.property,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.property,available,46,1%,9,"Agriculture,Science",,,
acapnial.property,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.property,available,46,0%,8,"Agriculture,Science",,,
quaternary.property,available,46,3%,10,Mathematics,,,
acetabular.property,available,46,1%,10,Science,,,
acanthous.property,available,46,0%,9,"Agriculture,Science",,,
achenial.property,available,46,1%,8,Science,,,
acetylenic.property,available,46,1%,10,Science,,,
acheronian.property,available,46,1%,10,Humanities,,,
acephalous.property,available,46,1%,10,Science,,,
acaudate.property,available,46,1%,8,"Agriculture,Science",,,
achromous.property,available,46,1%,9,Science,,,
acetylic.property,available,46,1%,8,Science,,,
acarpelous.property,available,46,0%,10,"Agriculture,Science",,,
vinegarish.property,available,46,1%,10,Food and Beverage,,,
stripling.property,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acicular.property,available,46,2%,8,Science,,,
accusatory.property,available,44,1%,10,Law,,,
acherontic.property,available,44,1%,10,Humanities,,,
cotyloidal.property,available,44,1%,10,Science,,,
phoebe.property,available,41,14%,6,Science,,,
abscessed.property,available,41,0%,9,Healthcare,,,
accusive.property,available,40,1%,8,Law,,,
accurst.property,available,40,1%,7,Religion,,,
scurrilous.property,available,40,1%,10,"Entertainment,Media,Politics",,,